now 1787699430
reject bfbbad0 ErrBadCoinbaseValue 01000000b07c05d3238851d9e2dc920f649c6430d232872643a0cf44a3bb95aeb494ed2c3ea0d5fef30354f98267272b92b493343a18c3a7288fa007ab905e83e9e16cfe000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e000000000000010000006d010000e6208e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0301a0724e1809000000001976a9147e4765ae88ba9ad5c9e4715c484e90b34d358d5188ac01a0724e1809000000001976a91402fb1ac0137666d79165e13cecd403883615270788ac01a0724e1809000000001976a91469de627d3231b14228653dd09cba75eeb872754288ac00000000000000000100e057eb481b000000000000ffffffff02000000
reject bfbbad1 ErrBlockOneOutputs 01000000b07c05d3238851d9e2dc920f649c6430d232872643a0cf44a3bb95aeb494ed2c6c48f8af87bcf544cd8f831d0dd84fd59d23308d813e5c88df077e57d5ff0ad6000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e0000000000000100000049010000e6208e6ae3fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0200a0724e1809000000001976a9147e4765ae88ba9ad5c9e4715c484e90b34d358d5188ac00a0724e1809000000001976a91402fb1ac0137666d79165e13cecd403883615270788ac00000000000000000100e057eb481b000000000000ffffffff02000000
reject bfbbad2 ErrBlockOneOutputs 01000000b07c05d3238851d9e2dc920f649c6430d232872643a0cf44a3bb95aeb494ed2cfda54bea64cdd71b9293ebb2fb042625e3a8106cf56c54353fce955035acd2df000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e000000000000010000006d010000e6208e6ae7fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0300a0724e180900000000190000000000000000000000000000000000000000000000000000a0724e1809000000001976a91402fb1ac0137666d79165e13cecd403883615270788ac00a0724e1809000000001976a91469de627d3231b14228653dd09cba75eeb872754288ac00000000000000000100e057eb481b000000000000ffffffff02000000
reject bfbbad3 ErrBlockOneOutputs 01000000b07c05d3238851d9e2dc920f649c6430d232872643a0cf44a3bb95aeb494ed2cd732dd7a5670adcf2208c6b95e481bc200f88761c26cf915e01a98dc9291f75e000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000ffff7f20204e000000000000010000006d010000e6208e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff03ff9f724e1809000000001976a9147e4765ae88ba9ad5c9e4715c484e90b34d358d5188ac00a0724e1809000000001976a91402fb1ac0137666d79165e13cecd403883615270788ac00a0724e1809000000001976a91469de627d3231b14228653dd09cba75eeb872754288ac00000000000000000100e057eb481b000000000000ffffffff02000000
accept bsv15 true false 010000000cc02bbe3a72e5df35f601dda5e931b1c532d82576c88d5ce5067f67fbccc86bf0e0433e7cd66f137caf2388a17f86c12511779c8ace71ab90b3953c31226b8e11d97312b9675bace47aae8c2653bca13f158416e3a44752ec6c8a2157a5cb0301000000000000000000050050000000ffff7f20204e00000000000032000000cc0500003d228e6ae3fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a2432000000000000000000000000000000000000000000000000000000cbb5fa6cdcb5284d0af2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff0200000501000000010b8e9b4747f8ca0756832e19c37426b3dde1d32bd141196071aa19f9ed907be80300000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a01000000220000000000000002015101000000010b8e9b4747f8ca0756832e19c37426b3dde1d32bd141196071aa19f9ed907be80400000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a01000000220000000000000002015101000000010b8e9b4747f8ca0756832e19c37426b3dde1d32bd141196071aa19f9ed907be80500000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a01000000220000000000000002015101000000010b8e9b4747f8ca0756832e19c37426b3dde1d32bd141196071aa19f9ed907be80600000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a01000000220000000000000002015101000000010b8e9b4747f8ca0756832e19c37426b3dde1d32bd141196071aa19f9ed907be80700000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000002200000000000000020151
reject bevbad16 ErrInvalidEarlyVoteBits 01000000082317c12f8b84b9c47ee91bf647b91ff7502c4cf0b13aee4e5535a51804c71f3fc786831b50bd7a20b369326acc8ee20ae05ad5dd1c2a34580e96a70401e954000000000000000000000000000000000000000000000000000000000000000000000000000000000000000055000000ffff7f20204e000000000000330000002002000044228e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a2433000000000000000000000000000000000000000000000000000000e4ee813109f9ab7700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
reject befsbad16 ErrInvalidEarlyFinalState 01000000082317c12f8b84b9c47ee91bf647b91ff7502c4cf0b13aee4e5535a51804c71f8c3e76e6fedf0b88b668bf97e0da14a4046bd09f28a8806c3b94f5a63c74d66b000000000000000000000000000000000000000000000000000000000000000001000100000000000000000055000000ffff7f20204e000000000000330000002002000044228e6ae3fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a2433000000000000000000000000000000000000000000000000000000ca1c3cb1eb9f795d00f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bsv16 true false 01000000082317c12f8b84b9c47ee91bf647b91ff7502c4cf0b13aee4e5535a51804c71f5f499126d7bc403eff1b7ea9d7f15c930f14243a0ac71cfc551362099fa659e5fe968b4f778f0be0ab5a26c2b1ef73be5686410ccf9d62fb6766c79f5f8e5a9301000000000000000000050055000000ffff7f20204e00000000000033000000cc05000044228e6ae3fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a2433000000000000000000000000000000000000000000000000000000ffeefb8ce462bc0b0af2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff0200000501000000010b86cb40832d31ab66b1c1690541d8e76670dadb9e0c32b59877edd30e84e1fa0300000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a01000000230000000000000002015101000000010b86cb40832d31ab66b1c1690541d8e76670dadb9e0c32b59877edd30e84e1fa0400000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a01000000230000000000000002015101000000010b86cb40832d31ab66b1c1690541d8e76670dadb9e0c32b59877edd30e84e1fa0500000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a01000000230000000000000002015101000000010b86cb40832d31ab66b1c1690541d8e76670dadb9e0c32b59877edd30e84e1fa0600000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a01000000230000000000000002015101000000010b86cb40832d31ab66b1c1690541d8e76670dadb9e0c32b59877edd30e84e1fa0700000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000002300000000000000020151
reject bevbad17 ErrInvalidEarlyVoteBits 010000008b932529ddeac738adb6780915fcbbb61076ab19d7df41e8cdf7706153648368b8f3a3e99157b5a6ecc76bc34d8d690b45addc10ed06e4c29bb76e90bbd1a75200000000000000000000000000000000000000000000000000000000000000000000000000000000000000005a000000ffff7f20204e00000000000034000000200200004b228e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a24340000000000000000000000000000000000000000000000000000002480578fca2178cb00f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
reject befsbad17 ErrInvalidEarlyFinalState 010000008b932529ddeac738adb6780915fcbbb61076ab19d7df41e8cdf7706153648368727d127f909c5ce17673d7ce8937127910f9cb93b4416167098e7b4c8a31a91100000000000000000000000000000000000000000000000000000000000000000100010000000000000000005a000000ffff7f20204e00000000000034000000200200004b228e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a243400000000000000000000000000000000000000000000000000000067b889b248beff5b00f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bsv17 true false 010000008b932529ddeac738adb6780915fcbbb61076ab19d7df41e8cdf7706153648368c84a53bd9606b597f763dfd16ba41509a9476508b3360b396e01a7f443a2068468af41ec2341274485e65f4de728520f7a5664650e7b24b23c27aa35d00caba00100000000000000000005005a000000ffff7f20204e00000000000034000000cc0500004b228e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a243400000000000000000000000000000000000000000000000000000079d6994d3f31c7be0af2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff020000050100000001277a2662c2351b1754931129d5e1bd07051a5e426e18909094717ce1debe6f1e0300000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a0100000024000000000000000201510100000001277a2662c2351b1754931129d5e1bd07051a5e426e18909094717ce1debe6f1e0400000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a0100000024000000000000000201510100000001277a2662c2351b1754931129d5e1bd07051a5e426e18909094717ce1debe6f1e0500000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a0100000024000000000000000201510100000001277a2662c2351b1754931129d5e1bd07051a5e426e18909094717ce1debe6f1e0600000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a0100000024000000000000000201510100000001277a2662c2351b1754931129d5e1bd07051a5e426e18909094717ce1debe6f1e0700000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000002400000000000000020151
reject bevbad18 ErrInvalidEarlyVoteBits 0100000060456a180f1a4f789fd2fc07e06f32473d0df64a60dc358905d62ec28cf644623c0c00e76f2718b3fdfbcd1017f2ffb22655e00e5d0172f86c6b3b5c8195be1900000000000000000000000000000000000000000000000000000000000000000000000000000000000000005f000000ffff7f20204e000000000000350000002002000052228e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a24350000000000000000000000000000000000000000000000000000002df9c38cca247d5f00f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
reject befsbad18 ErrInvalidEarlyFinalState 0100000060456a180f1a4f789fd2fc07e06f32473d0df64a60dc358905d62ec28cf644622d4093b1cb8309b6598c47b910dc951910754da8eb3dd0d3fda86aef307848da00000000000000000000000000000000000000000000000000000000000000000100010000000000000000005f000000ffff7f20204e000000000000350000002002000052228e6ae3fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a24350000000000000000000000000000000000000000000000000000004f9aef4864299cb800f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bsv18 true false 0100000060456a180f1a4f789fd2fc07e06f32473d0df64a60dc358905d62ec28cf64462bc225c685abfa61e45a14d344d811a4cf1bcde82c738cbe67823235cc8765160f05856b1850b991e01d81e74d2bd7f4394c23e5e5a13f1783d25936316d797810100000000000000000005005f000000ffff7f20204e00000000000035000000cc05000052228e6ae7fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a2435000000000000000000000000000000000000000000000000000000896b6d2c44f435e90af2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff0200000501000000014a9e29afa5fc938192b8c828902bd93fd82eca8b942d828a5e488e7c795cb8180300000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a01000000250000000000000002015101000000014a9e29afa5fc938192b8c828902bd93fd82eca8b942d828a5e488e7c795cb8180400000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a01000000250000000000000002015101000000014a9e29afa5fc938192b8c828902bd93fd82eca8b942d828a5e488e7c795cb8180500000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a01000000250000000000000002015101000000014a9e29afa5fc938192b8c828902bd93fd82eca8b942d828a5e488e7c795cb8180600000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a01000000250000000000000002015101000000014a9e29afa5fc938192b8c828902bd93fd82eca8b942d828a5e488e7c795cb8180700000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000002500000000000000020151
reject bevbad19 ErrInvalidEarlyVoteBits 01000000503580337efd0b0ee479d9bf9d4fc1efd04d3f92e58923200d400554ac845c718893b5136fc562a386a88b4bfcdd89cca653ae9d3e285abe76746276b8a4c335000000000000000000000000000000000000000000000000000000000000000000000000000000000000000064000000ffff7f20204e000000000000360000002002000059228e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a2436000000000000000000000000000000000000000000000000000000af8ba72e662866d900f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
reject befsbad19 ErrInvalidEarlyFinalState 01000000503580337efd0b0ee479d9bf9d4fc1efd04d3f92e58923200d400554ac845c71f2ec9dcca7ad67fec6695d2027f10919480e41575af210bdfad42c4df665143f000000000000000000000000000000000000000000000000000000000000000001000100000000000000000064000000ffff7f20204e000000000000360000002002000059228e6ae2fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a243600000000000000000000000000000000000000000000000000000090b54e8ce7d4453100f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff02000000
accept bsv19 true false 01000000503580337efd0b0ee479d9bf9d4fc1efd04d3f92e58923200d400554ac845c71a343e40a980c00c41893172d14d171b74ed32cc96c815d13fd6f1a99428db9d71a00395fa2d9e6c971d44a3ccc7111bb5cf2b5f4fb6b42dc6bf1c8afc4d990cf01000000000000000000050064000000ffff7f20204e00000000000036000000cc05000059228e6ae4fffff70000000000000000000000000000000000000000000000000000000000000000000000000101000000010000000000000000000000000000000000000000000000000000000000000000ffffffff00ffffffff0800f2052a01000000000017a9146913bcc838bd0087fb3f6b3c868423d5e300078d8700000000000000000000266a243600000000000000000000000000000000000000000000000000000034e29de3ea55568c0af2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e478700f2052a01000000000017a914f5a8302ee8695bf836258b8f2b57b38a0be14e4787000000000000000001009e29260800000000000000ffffffff0200000501000000016a738ab8cbcdea6323d7da11d26278e84647262826bff8f13ab09121b6d05d7b0300000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a01000000260000000000000002015101000000016a738ab8cbcdea6323d7da11d26278e84647262826bff8f13ab09121b6d05d7b0400000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a01000000260000000000000002015101000000016a738ab8cbcdea6323d7da11d26278e84647262826bff8f13ab09121b6d05d7b0500000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a01000000260000000000000002015101000000016a738ab8cbcdea6323d7da11d26278e84647262826bff8f13ab09121b6d05d7b0600000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a01000000260000000000000002015101000000016a738ab8cbcdea6323d7da11d26278e84647262826bff8f13ab09121b6d05d7b0700000000ffffffff03204e000000000000000018baa914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000000206a1ef5a8302ee8695bf836258b8f2b57b38a0be14e47224e000000000080004fdea3052a01000000000018bda914f5a8302ee8695bf836258b8f2b57b38a0be14e478700000000000000000100f2052a010000002600000000000000020151
